"","Sales","Time","Poten","AdvExp","Share","Change","Accounts","Work","Rating"
"1",504.684366959346,99.3644516563124,167.221619546818,98.4318286972945,100.21952858153,179.913618902716,49.8228925883175,100.278202913828,1000.28706030012
"2",502.917948643159,99.1938173634841,166.492016041211,23.5581964995873,99.8457679266544,179.744794582808,50.5412519371558,100.567297025561,999.732238081001
"3",494.456697480737,100.371222859094,205.829929389601,92.2993446398034,99.7912900612555,180.2937265945,49.7082742080971,100.083599322421,1000.00769112493
"4",498.773222628379,99.1182925945246,172.653313949124,51.9757267122928,100.138601480688,179.565470844544,50.1596911221931,100.623261955781,999.846162951229
"5",497.488299301818,99.6730336566313,248.65853245595,48.6420734169631,100.033691008412,180.661755999113,51.5754380332255,100.219268359339,999.293637757153
"6",509.19265519852,96.5587057479309,41.1040518308209,-41.0590445060186,100.730837970357,179.258776051252,54.0304656075383,100.843419711445,1000.14544823244
"7",499.386661785854,101.222205409725,291.094081529454,127.178809196972,99.5005371888359,180.265098070463,50.5358517835673,99.7949535312347,999.892654188988
"8",491.095745305806,102.720821979582,426.828645007481,130.638353980375,99.3460741811592,181.156698780909,47.177726818657,99.174888279106,999.477210748103
"9",498.912481316469,100.42108303042,227.298444173724,96.3402555835343,100.383494626495,179.768950617927,47.8439498557327,99.4511926158893,1000.41565647945
"10",499.007683576805,99.7618644034153,159.138044105719,70.201783503397,99.6654012882276,180.451410980585,51.7656856307583,100.696640892295,999.822941428912
"11",501.496320231499,99.7897179700736,142.964942622316,46.0973972578476,99.8690725727323,179.842559181339,49.6644008984422,99.9525914866447,1000.33702399238
"12",500.101426887904,100.648763592393,216.103555475934,101.082826139758,99.9121687945102,179.992222548592,47.0809880184332,99.4346871187158,1000.46832405318
"13",496.763193858101,99.2852168972709,67.2204915739526,34.8376384929763,100.892131379629,178.606592573731,48.3362430077171,99.9908834161656,1000.21222886602
"14",495.767215235471,102.503439322368,421.821058283885,90.1773644750081,99.3379676596107,180.860644123478,51.3818730283115,100.002893542299,998.660383462669
"15",506.278949925265,97.4482944193498,128.649854140336,-58.7590071014465,100.313344264648,180.598840260476,55.0853161028718,101.002932790103,999.684608622229
"16",490.045864080912,103.178808398917,331.088122653757,191.398263216706,99.4738571547402,180.609390970455,47.3531255534519,99.7705282816422,999.644278692529
